timestamps,text,is_book_related,book_candidates,named_entities,person,org,gpe,loc,product,event,work_of_art,law,date,time,money
23:52.480, Remember the silent movies? Charlie Chaplin was very famous during the era of silent movies.,False,,['Charlie_Chaplin/PERSON'],['Charlie_Chaplin'],,,,,,,,,,
23:58.040," But when the talkies came in, nobody wanted to see Charlie Chaplin anymore because he never talked in the movies.",False,,['Charlie_Chaplin/PERSON'],['Charlie_Chaplin'],,,,,,,,,,
24:05.640, And so a whole generation of actors lost their job and a new series of actors came in.,False,,,,,,,,,,,,,
24:11.400," Next, we're gonna have the movies replaced by brain net because in the future, people will say, who wants to see a screen with images? That's it.",False,,,,,,,,,,,,,
24:23.960," Sound and image, that's called the movies.",False,,,,,,,,,,,,,
24:27.320," In our entertainment industry, this multi billion dollar industry is based on screens with moving images and sound.",False,,['multi_billion_dollar/MONEY'],,,,,,,,,,,['multi_billion_dollar']
24:34.680," But what happens when emotions, feelings, sensations, memories can be conveyed on the internet? It's gonna change everything.",False,,,,,,,,,,,,,
24:44.800, Human relations will change because you'll be able to empathize and feel the suffering of other people.,False,,,,,,,,,,,,,
24:50.280, We'll be able to communicate telepathically.,False,,,,,,,,,,,,,
24:53.280, And this is coming.,False,,,,,,,,,,,,,
24:55.880, You described brain net and future of the mind.,False,,,,,,,,,,,,,
24:58.640, This is an interesting concept.,False,,,,,,,,,,,,,
25:00.960," Do you think, so you mentioned entertainment, but what kind of effect would it have on our personal relationships? Hopefully it will deepen it.",False,,,,,,,,,,,,,
25:10.360," You realize that for most of human history, for over 90% of human history, we only knew maybe 20, 100 people.",False,,"['over_90_%/PERCENT', '20_,/CARDINAL', '100/CARDINAL']",,,,,,,,,,,
25:22.040," That's it, folks.",False,,,,,,,,,,,,,
25:23.520, That was your tribe.,False,,,,,,,,,,,,,
25:25.000, That was everybody you knew in the universe was only maybe 50 or 100.,False,,['50_or_100/CARDINAL'],,,,,,,,,,,
25:31.720," With the coming of towns, of course it expanded to a few thousand.",False,,['few_thousand/CARDINAL'],,,,,,,,,,,
25:35.640," With the coming of the telephone, all of a sudden you could reach thousands of people with a telephone.",False,,['thousand/CARDINAL'],,,,,,,,,,,
25:41.600," And now with the internet, you can reach the entire population of the planet Earth.",False,,['Earth/LOC'],,,,['Earth'],,,,,,,
25:45.520, And so I think this is a normal progression.,False,,,,,,,,,,,,,
25:48.400," And you think that kind of sort of connection to the rest of the world, and then adding sensations like being able to share telepathically emotions and so on that would just further deepen our connection to our fellow humans.",False,,,,,,,,,,,,,
26:02.920, That's right.,False,,,,,,,,,,,,,
26:03.760," In fact, I disagree with many scientists on this question.",False,,,,,,,,,,,,,
26:07.680, Most scientists would say that technology is neutral.,False,,,,,,,,,,,,,
26:11.200," A double edged sword, one side of the sword can cut against people.",False,,['one/CARDINAL'],,,,,,,,,,,
26:15.960, The other side of the sword can cut against ignorance and disease.,False,,,,,,,,,,,,,
26:20.840, I disagree.,False,,,,,,,,,,,,,
26:22.440, I think technology does have a moral direction.,False,,,,,,,,,,,,,
26:25.920, Look at the internet.,False,,,,,,,,,,,,,
26:27.360," The internet spreads knowledge, awareness, and that creates empowerment.",False,,,,,,,,,,,,,
26:33.040, People act on knowledge.,False,,,,,,,,,,,,,
26:35.400," When they begin to realize that they don't have to live that way, they don't have to suffer under a dictatorship, that there are other ways of living under freedom, then they begin to take things, take power.",False,,,,,,,,,,,,,
26:47.720, And that spreads democracy.,False,,,,,,,,,,,,,
26:49.600, And democracies do not war with other democracies.,False,,,,,,,,,,,,,
26:54.240, I'm a scientist.,False,,,,,,,,,,,,,
26:55.240, I believe in data.,False,,,,,,,,,,,,,
26:57.160, So let's take a sheet of paper and write down every single war you had to learn since you were in elementary school.,False,,,,,,,,,,,,,
27:05.880," Every single war, hundreds of them.",False,,['hundred/CARDINAL'],,,,,,,,,,,
27:07.800," Kings, queens, emperors, dictators.",False,,,,,,,,,,,,,
27:11.040," All these wars were between kings, queens, emperors, and dictators.",False,,,,,,,,,,,,,
27:15.240, Never between two major democracies.,False,,['two/CARDINAL'],,,,,,,,,,,
27:19.840," And so I think with the spread of this technology and which would accelerate with the coming of brain net, it means that, well, we will still have wars.",False,,,,,,,,,,,,,
27:28.480," Wars, of course, is politics by other means, but they'll be less intense and less frequent.",False,,,,,,,,,,,,,
27:35.440," Do you have worries of longer term existential risk from technology, from AI? So I think that's a wonderful vision of a future where war is a distant memory, but now there's another agent.",False,,,,,,,,,,,,,
27:53.840," There's somebody else that's able to create conflict, that's able to create harm, AI systems.",False,,,,,,,,,,,,,
28:00.920," So do you have worry about such AI systems? Well, yes, that is an existential risk, but again, I think an existential risk, not for this century.",False,,['century/DATE'],,,,,,,,,['century'],,
28:09.800," I think our grandkids are gonna have to confront this question as robots gradually approach the intelligence of a dog, a cat, and finally that of a monkey.",False,,,,,,,,,,,,,
28:20.440," However, I think we will digitize ourselves as well.",False,,,,,,,,,,,,,
28:23.760," Not only are we gonna merge with our technology, we'll also digitize our personality, our memories, our feelings.",False,,,,,,,,,,,,,
28:30.680," You realize during the Middle Ages, there was something called dualism.",False,,['Middle_Ages/DATE'],,,,,,,,,['Middle_Ages'],,
28:34.680, Dualism meant that the soul was separate from the body.,False,,,,,,,,,,,,,
28:38.200," When the body died, the soul went to heaven.",False,,,,,,,,,,,,,
28:40.920, That's dualism.,False,,,,,,,,,,,,,
28:42.440," Then in the 20th century, neuroscience came in and said, bah, humbug.",False,,['20th_century/DATE'],,,,,,,,,['20th_century'],,
28:47.720," Every time we look at the brain, it's just neurons.",False,,,,,,,,,,,,,
28:50.920," That's it, folks, period, end of story.",False,,,,,,,,,,,,,
28:54.640, Bunch of neurons firing.,False,,,,,,,,,,,,,
28:56.840, Now we're going back to dualism.,False,,,,,,,,,,,,,
28:59.640," Now we realize that we can digitize human memories, feelings, sensations, and create a digital copy of ourselves, and that's called the Connectome Project.",False,,['Connectome_Project/ORG'],,['Connectome_Project'],,,,,,,,,
29:11.600," Billions of dollars are now being spent to do not just the genome project of sequencing the genes of our body, but the Connectome Project, which is to map the entire connections of the human brain.",False,,"['billion_of_dollar/MONEY', 'Connectome_Project/ORG']",,['Connectome_Project'],,,,,,,,,['billion_of_dollar']
29:26.120," And even before then, already in Silicon Valley, today, at this very moment, you can contact Silicon Valley companies that are willing to digitize your relatives because some people want to talk to their parents.",False,,"['Silicon_Valley/LOC', 'today/DATE', 'Silicon_Valley/LOC']",,,,"['Silicon_Valley', 'Silicon_Valley']",,,,,['today'],,
29:39.760," There are unresolved issues with their parents, and one day, yes, firms will digitize people, and you'll be able to talk to them a reasonable facsimile.",False,,,,,,,,,,,,,
29:49.280, We leave a digital trail.,False,,,,,,,,,,,,,
29:52.440, Our ancestors did not.,False,,,,,,,,,,,,,
29:54.080," Our ancestors were lucky if they had one line, just one line in a church book, saying the date they were baptized and the date they died.",True,,"['one/CARDINAL', 'one/CARDINAL']",,,,,,,,,,,
30:04.400, That's it.,False,,,,,,,,,,,,,
30:05.280, That was their entire digital memory.,False,,,,,,,,,,,,,
30:08.200," I mean, their entire digital existence summarized in just a few letters of the alphabet, a whole life.",False,,,,,,,,,,,,,
30:15.960, Now we digitize everything.,False,,,,,,,,,,,,,
30:17.960," Every time you sneeze, you digitize it.",False,,,,,,,,,,,,,
30:20.320, You put it on the internet.,False,,,,,,,,,,,,,
30:22.800, And so I think that we are gonna digitize ourselves and give us digital immortality.,False,,,,,,,,,,,,,
30:28.000," We'll not only have biologic genetic immortality of some sort, but also digital immortality.",False,,,,,,,,,,,,,
30:34.880, And what are we gonna do with it? I think we should send it into outer space.,False,,,,,,,,,,,,,
30:40.880," If you digitize the human brain and put it on a laser beam and shoot it to the moon, you're on the moon in one second.",False,,['one_second/TIME'],,,,,,,,,,['one_second'],
30:48.840," Shoot it to Mars, you're on Mars in 20 minutes.",False,,"['Mars/LOC', 'Mars/LOC', '20_minute/TIME']",,,,"['Mars', 'Mars']",,,,,,['20_minute'],
30:51.960," Shoot it to Pluto, you're on Pluto in eight hours.",False,,"['Pluto/LOC', 'Pluto/LOC', 'eight_hour/TIME']",,,,"['Pluto', 'Pluto']",,,,,,['eight_hour'],
30:54.800, Think about it for a moment.,False,,,,,,,,,,,,,
30:56.160," You can have breakfast in New York and for a morning snack, vacation on the moon, then zap your way to Mars by noontime, journey through the asteroid belt of the afternoon, and then come back for dinner in New York at night.",False,,"['New_York/GPE', 'morning/TIME', 'Mars/LOC', 'afternoon/TIME', 'New_York/GPE', 'night/TIME']",,,"['New_York', 'New_York']",['Mars'],,,,,,"['morning', 'afternoon', 'night']",
31:11.960, All in a day's work at the speed of light.,False,,['day/DATE'],,,,,,,,,['day'],,
31:16.120," Now, this means that you don't need booster rockets.",False,,,,,,,,,,,,,
31:19.680, You don't need weightlessness problems.,False,,,,,,,,,,,,,
31:21.720, You don't need to worry about meteorites.,False,,,,,,,,,,,,,
31:23.760," And what's on the moon? On the moon, there is a mainframe that downloads your laser beam's information.",False,,,,,,,,,,,,,
31:31.080, And where does it download the information into? An avatar.,False,,,,,,,,,,,,,
31:35.760," Now, what does that avatar look like? Anything you want.",False,,,,,,,,,,,,,
31:40.960, Think about it for a moment.,False,,,,,,,,,,,,,
31:41.920," You could be Superman, Superwoman, on the moon, on Mars, traveling throughout the universe at the speed of light, downloading your personality into any vehicle you want.",False,,"['Superman/PERSON', 'Superwoman/PERSON', 'Mars/LOC']","['Superman', 'Superwoman']",,,['Mars'],,,,,,,
31:55.240," Now, let me stick my neck out.",False,,,,,,,,,,,,,
31:57.200," So far, everything I've been saying is well within the laws of physics.",False,,,,,,,,,,,,,
32:00.800, Well within the laws of physics.,False,,,,,,,,,,,,,
32:02.480," Now, let me go outside the laws of physics again.",False,,,,,,,,,,,,,
32:04.760, Here we go.,False,,,,,,,,,,,,,
32:05.920, I think this already exists.,False,,,,,,,,,,,,,
32:08.840," I think outside the Earth, there could be a super highway a laser highway of laser porting with billions of souls of aliens zapping their way across the galaxy.",False,,"['Earth/LOC', 'billion/CARDINAL']",,,,['Earth'],,,,,,,
32:20.880," Now, let me ask you a question.",False,,,,,,,,,,,,,
32:22.680," Are we smart enough to determine whether such a thing exists or not? No, this could exist right outside the orbit of the planet Earth.",False,,['Earth/LOC'],,,,['Earth'],,,,,,,
32:32.960, And we're too stupid in our technology to even prove it or disprove it.,False,,,,,,,,,,,,,
32:38.760," We would need the aliens on this laser super highway to help us out, to send us a human interpretable signal.",False,,,,,,,,,,,,,
32:50.640," I mean, it ultimately boils down to the language of communication, but that's an exciting possibility that actually the sky is filled with aliens.",False,,,,,,,,,,,,,
32:59.080, The aliens could already be here.,False,,,,,,,,,,,,,
33:00.760, And we're just so oblivious that we're too stupid to know it.,False,,,,,,,,,,,,,
33:05.360," See, they don't have to be in alien form with little green men.",False,,,,,,,,,,,,,
33:09.720, They can be in any form they want in an avatar of their creation.,False,,,,,,,,,,,,,
33:13.280," Well, in fact, they could very well be.",False,,,,,,,,,,,,,
33:16.240, They can even look like us.,False,,,,,,,,,,,,,
33:17.320, Exactly.,False,,,,,,,,,,,,,
33:18.160, We'd never know.,False,,,,,,,,,,,,,
33:19.000, One of us could be an alien.,False,,['one/CARDINAL'],,,,,,,,,,,
33:21.240," You know, in the zoo, did you know that we sometimes have zookeepers that imitate animals? We create a fake animal and we put it in so that the animal is not afraid of this fake animal.",False,,,,,,,,,,,,,
33:33.480," And of course, these animals brains, their brain is about as big as a walnut.",False,,,,,,,,,,,,,
33:37.080, They accept these dummies as if they were real.,False,,,,,,,,,,,,,
33:41.680," So an alien civilization in outer space would say, oh yeah, human brains are so tiny.",False,,,,,,,,,,,,,
33:46.480," We could put a dummy on their world, an avatar, and they'd never know it.",False,,,,,,,,,,,,,
33:51.680, That would be an entertaining thing to watch from the alien perspective.,False,,,,,,,,,,,,,
33:55.040," So you kind of implied that with a digital form of our being, but also biologically, do you think one day technology will allow individual human beings to become immortal besides just through the ability to digitize our essence? Yeah, I think that artificial intelligence will give us the key to genetic immortality.",False,,,,,,,,,,,,,
34:17.160," You see, in the coming decades, everyone's gonna have their gene sequence.",False,,['come_decade/DATE'],,,,,,,,,['come_decade'],,
34:21.280," We'll have billions of genomes of old people, billions of genomes of young people.",False,,"['billion/CARDINAL', 'billion/CARDINAL']",,,,,,,,,,,
34:26.760," And what are we gonna do with it? We're gonna run it through an AI machine, which has pattern recognition, to look for the age genes.",False,,,,,,,,,,,,,
34:35.080," In other words, the fountain of youth that emperors, kings, and queens lusted over.",False,,,,,,,,,,,,,
34:41.920, The fountain of youth will be found by artificial intelligence.,False,,,,,,,,,,,,,
34:46.160, Artificial intelligence will identify where these age genes are located.,False,,,,,,,,,,,,,
34:52.200," First of all, what is aging? We now know what aging is.",False,,['first/ORDINAL'],,,,,,,,,,,
34:55.840, Aging is the buildup of errors.,False,,,,,,,,,,,,,
34:59.680," That's all aging is, the buildup of genetic errors.",False,,,,,,,,,,,,,
35:03.560," This means that cells eventually become slower, sluggish, they go into senescence, and they die.",False,,,,,,,,,,,,,
35:10.480," In fact, that's why we die.",False,,,,,,,,,,,,,
35:13.720," We die because of the buildup of mistakes in our genome, in our cellular activity.",False,,,,,,,,,,,,,
35:20.720," But you see, in the future, we'll be able to fix those genes with CRISPR type technologies, and perhaps even live forever.",False,,,,,,,,,,,,,
35:27.400, So let me ask you a question.,False,,,,,,,,,,,,,
35:29.160," Where does aging take place in a car? Given a car, where does aging take place? Well, it's obvious, the engine, right? A, that's where you have a lot of moving parts.",False,,,,,,,,,,,,,
35:39.960," B, that's where you have combustion.",False,,,,,,,,,,,,,
35:41.760," Well, where in the cell do we have combustion? The mitochondria.",False,,,,,,,,,,,,,
35:48.760, We now know where aging takes place.,False,,,,,,,,,,,,,
35:52.000," And if we cure many of the mistakes that build up in the mitochondria of the cell, we could become immortal.",False,,,,,,,,,,,,,
35:59.360," Let me ask you, if you yourself could become immortal, would you? Damn straight.",False,,,,,,,,,,,,,
36:07.120," No, I think about it for a while, because of course, it depends on how you become immortal.",False,,,,,,,,,,,,,
36:14.880," You know, there's a famous myth of Tithonus.",False,,['Tithonus/PERSON'],['Tithonus'],,,,,,,,,,
36:17.560," It turns out that years ago, in the Greek mythology, there was the saga of Tithonus and Aurora.",False,,"['year_ago/DATE', 'greek/NORP', 'Tithonus/PERSON', 'Aurora/PERSON']","['Tithonus', 'Aurora']",,,,,,,,['year_ago'],,
36:25.280," Aurora was the goddess of the dawn, and she fell in love with a mortal, a human called Tithonus.",False,,['Tithonus/PERSON'],['Tithonus'],,,,,,,,,,
36:32.120, And so Aurora begged Zeus to grant her the gift of immortality to give to her lover.,False,,"['Aurora/PERSON', 'Zeus/PERSON']","['Aurora', 'Zeus']",,,,,,,,,,
36:42.240, So Zeus took pity on Aurora and made Tithonus immortal.,False,,"['Zeus/PERSON', 'Aurora/PERSON', 'Tithonus/PERSON']","['Zeus', 'Aurora', 'Tithonus']",,,,,,,,,,
36:47.080," But you see, Aurora made a mistake, a huge mistake.",False,,['Aurora/GPE'],,,['Aurora'],,,,,,,,
36:52.440," She asked for immortality, but she forgot to ask for eternal youth.",False,,,,,,,,,,,,,
36:59.160," So poor Tithonus got older and older and older every year, decrepit, a bag of bones, but he could never die.",False,,['Tithonus/PERSON'],['Tithonus'],,,,,,,,,,
37:08.600, Never die.,False,,,,,,,,,,,,,
37:09.440, Quality of life is important.,False,,,,,,,,,,,,,
37:11.600," So I think immortality is a great idea, as long as you also have immortal youth as well.",False,,,,,,,,,,,,,
37:18.120," Now, I personally believe, and I cannot prove this, but I personally believe that our grandkids may have the option of reaching the age of 30 and then stopping.",False,,['age_of_30/DATE'],,,,,,,,,['age_of_30'],,
37:28.240," They may like being age 30, because you have wisdom, you have all the benefits of age and maturity, and you still live forever with a healthy body.",False,,['age_30/DATE'],,,,,,,,,['age_30'],,
37:39.280, Our descendants may like being 30 for several centuries.,False,,"['30/DATE', 'several_century/DATE']",,,,,,,,,"['30', 'several_century']",,
37:43.240," Is there an aspect of human existence that is meaningful only because we're mortal? Well, every waking moment, we don't think about it this way, but every waking moment, actually, we are aware of our death and our mortality.",False,,,,,,,,,,,,,
38:00.240, Think about it for a moment.,False,,,,,,,,,,,,,
38:01.280," When you go to college, you realize that you are in a period of time where soon you will reach middle age and have a career.",False,,,,,,,,,,,,,
38:10.320," And after that, you'll retire and then you'll die.",False,,,,,,,,,,,,,
38:13.840," And so even as a youth, even as a child, without even thinking about it, you are aware of your own death, because it sets limits to your lifespan.",False,,,,,,,,,,,,,
38:24.680, I gotta graduate from high school.,False,,,,,,,,,,,,,
38:26.240, I gotta graduate from college.,False,,,,,,,,,,,,,
38:27.840, Why? Because you're gonna die.,False,,,,,,,,,,,,,
38:30.320," Because unless you graduate from high school, unless you graduate from college, you're not gonna enter old age with enough money to retire and then die.",False,,,,,,,,,,,,,
38:39.480," And so, yeah, people think about it unconsciously, because it affects every aspect of your being.",False,,,,,,,,,,,,,
38:46.920," The fact that you go to high school, college, get married, have kids, there's a clock, a clock ticking even without your permission.",False,,,,,,,,,,,,,
38:56.600, It gives a sense of urgency.,False,,,,,,,,,,,,,
38:58.160," Do you yourself, I mean, there's so much excitement and passion in the way you talk about physics and the way you talk about technology in the future.",False,,,,,,,,,,,,,
39:07.960," Do you yourself meditate on your own mortality? Do you think about this clock that's ticking? Well, I try not to, because it then begins to affect your behavior.",False,,,,,,,,,,,,,
39:19.600, You begin to alter your behavior to match your expectation of when you're gonna die.,False,,,,,,,,,,,,,
39:26.280," So let's talk about youth, and then let's talk about death, okay? When I interview scientists on radio, I often ask them, what made the difference? How old were you? What changed your life? And they always say more or less the same thing.",False,,,,,,,,,,,,,
39:44.080," No, these are Nobel Prize winners, directors of major laboratories, very distinguished scientists.",False,,['Nobel_Prize/WORK_OF_ART'],,,,,,,['Nobel_Prize'],,,,
39:48.800," They always say, when I was 10, when I was 10, something happened.",False,,"['10/DATE', '10/DATE']",,,,,,,,,"['10', '10']",,
39:55.480, It was a visit to the planetarium.,False,,,,,,,,,,,,,
39:57.720, It was a telescope.,False,,,,,,,,,,,,,
39:59.400," For Steven Weinberg, winner of the Nobel Prize, it was the chemistry kit.",False,,"['Steven_Weinberg/PERSON', 'Nobel_Prize/WORK_OF_ART']",['Steven_Weinberg'],,,,,,['Nobel_Prize'],,,,
40:03.840," For Heinz Pagels, it was a visit to the planetarium.",False,,['Heinz_Pagels/PERSON'],['Heinz_Pagels'],,,,,,,,,,
40:07.240," For Isidor Rabi, it was a book about the planets.",True,,['Isidor_Rabi/PERSON'],['Isidor_Rabi'],,,,,,,,,,
40:10.880," For Albert Einstein, it was a compass.",False,,['Albert_Einstein/PERSON'],['Albert_Einstein'],,,,,,,,,,
40:14.120," Something happened, which gives them this existential shock.",False,,,,,,,,,,,,,
40:18.840," Because you see, before the age of 10, everything is mommy and daddy, mommy and dad.",False,,['before_the_age_of_10/DATE'],,,,,,,,,['before_the_age_of_10'],,
40:22.520," That's your universe, mommy and daddy.",False,,,,,,,,,,,,,
40:25.000," Around the age of 10, you begin to wonder, what's beyond mommy and daddy? And that's when you have this epiphany, when you realize, oh my God, there's a universe out there, a universe of discovery.",False,,['age_of_10/DATE'],,,,,,,,,['age_of_10'],,
40:40.360, And that sensation stays with you for the rest of your life.,False,,,,,,,,,,,,,
40:45.520, You still remember that shock that you felt gazing at the universe.,False,,,,,,,,,,,,,
40:50.800, And then you hit the greatest destroyer of scientists known to science.,False,,,,,,,,,,,,,
40:57.560, The greatest destroyer of scientists known to science is junior high school.,False,,,,,,,,,,,,,
41:05.560," When you hit junior high school, folks, it's all over.",False,,,,,,,,,,,,,
41:08.840, It's all over.,False,,,,,,,,,,,,,
41:10.720," Because in junior high school, people say, hey, stupid.",False,,,,,,,,,,,,,
41:14.640," I mean, you like that nerdy stuff.",False,,,,,,,,,,,,,
41:17.600, And your friends shun you.,False,,,,,,,,,,,,,
41:19.800," All of a sudden, people think you're a weirdo.",False,,,,,,,,,,,,,
41:22.560, And scientists made boring.,False,,,,,,,,,,,,,
41:25.640," Richard Feynman, the Nobel Prize winner, when he was a child, his father would take him into the forest.",False,,"['Richard_Feynman/PERSON', 'Nobel_Prize/WORK_OF_ART']",['Richard_Feynman'],,,,,,['Nobel_Prize'],,,,
41:31.520," And the father would teach him everything about birds, why they're shaped the way they are, their wings, the coloration, the shape of their beak, everything about birds.",False,,,,,,,,,,,,,
41:43.080," So one day, a bully comes up to the future Nobel Prize winner and says, hey, Dick, what's the name of that bird over there? Well, he didn't know.",False,,"['one_day/DATE', 'Nobel_Prize/WORK_OF_ART', 'Dick/PERSON']",['Dick'],,,,,,['Nobel_Prize'],,['one_day'],,
41:53.040, He knew everything about that bird except its name.,False,,,,,,,,,,,,,
41:58.760," So he said, I don't know.",False,,,,,,,,,,,,,
42:00.960," And then the bully said, what's the matter, Dick? You stupid or something? And then in that instant, he got it.",False,,['Dick/PERSON'],['Dick'],,,,,,,,,,
42:08.720, He got it.,False,,,,,,,,,,,,,
42:09.960," He realized that for most people, science is giving names to birds.",False,,,,,,,,,,,,,
42:15.960, That's what science is.,False,,,,,,,,,,,,,
42:17.480, You know lots of names of obscure things.,False,,,,,,,,,,,,,
42:19.800," Hey, people say, you're smart.",False,,,,,,,,,,,,,
42:21.720, You're smart.,False,,,,,,,,,,,,,
42:22.800, You know all the names of the dinosaurs.,False,,,,,,,,,,,,,
42:24.640, You know all the names of the plants.,False,,,,,,,,,,,,,
42:26.560," No, that's not science at all.",False,,,,,,,,,,,,,
42:29.880," Science is about principles, concepts, physical pictures.",False,,,,,,,,,,,,,
42:36.440, That's what science is all about.,False,,,,,,,,,,,,,
42:38.560," My favorite quote from Einstein is that, unless you can explain the theory to a child, the theory is probably worthless.",False,,['Einstein/PERSON'],['Einstein'],,,,,,,,,,
42:47.800, Meaning that all great theories are not big words.,False,,,,,,,,,,,,,
42:52.720," All great theories are simple concepts, principles, basic physical pictures.",False,,,,,,,,,,,,,
43:00.440," Relativity is all about clocks, meter sticks, rocket ships and locomotives.",False,,,,,,,,,,,,,
43:07.160, Newton's laws of gravity are all about balls and spinning wheels and things like that.,False,,['Newton/PERSON'],['Newton'],,,,,,,,,,
43:13.160," That's what physics and science is all about, not memorizing things.",False,,,,,,,,,,,,,
43:17.480, And that stays with you for the rest of your life.,False,,,,,,,,,,,,,
43:20.840," So even in old age, I've noticed that these scientists, when they sit back, they still remember.",False,,,,,,,,,,,,,
43:28.000," They still remember that flush, that flush of excitement they felt with that first telescope, that first moment when they encountered the universe.",False,,"['first/ORDINAL', 'first/ORDINAL']",,,,,,,,,,,
43:38.640, That keeps them going.,False,,,,,,,,,,,,,
43:42.800," By the way, I should point out that when I was eight, something happened to me as well.",False,,['eight/DATE'],,,,,,,,,['eight'],,
43:49.240," When I was eight years old, it was in all the papers that a great scientist had just died.",False,,['eight_year_old/DATE'],,,,,,,,,['eight_year_old'],,
43:56.720, And they put a picture of his desk on the front page.,False,,,,,,,,,,,,,
44:00.760," That's it, just a simple picture of the front page of the newspapers of his desk.",False,,,,,,,,,,,,,
44:06.200," That desk had a book on it, which was opened.",True,,,,,,,,,,,,,
44:09.120," And the caption said more or less, this is the unfinished manuscript from the greatest scientists of our time.",False,,,,,,,,,,,,,
44:17.520," So I said to myself, well, why couldn't he finish it? What's so hard that you can't finish it if you're a great scientist? It's a homework problem, right? You go home, you solve it, or you ask your mom, why couldn't he solve it? So to me, this was a murder mystery.",False,,,,,,,,,,,,,
44:35.520, This was greater than any adventure story.,False,,,,,,,,,,,,,
44:37.800, I had to know why the greatest scientists of our time couldn't finish something.,False,,,,,,,,,,,,,
44:43.160," And then over the years, I found out the guy had a name, Albert Einstein, and that book was The Theory of Everything.",True,['The Theory of Everything'],"['Albert_Einstein/PERSON', 'Theory_of_Everything/WORK_OF_ART']",['Albert_Einstein'],,,,,,['Theory_of_Everything'],,,,
44:51.480, It was unfinished.,False,,,,,,,,,,,,,
44:53.080," Well, today I can read that book.",True,,['today/DATE'],,,,,,,,,['today'],,
44:55.760, I can see all the dead ends and false starts that he made.,False,,,,,,,,,,,,,
44:59.320, And I began to realize that he lost his way because he didn't have a physical picture to guide him on the third try.,False,,['third/ORDINAL'],,,,,,,,,,,
45:09.400," On the first try, he talked about clocks and lightning bolts and meter sticks, and that gave us special relativity, which gave us the atomic bomb.",False,,['first/ORDINAL'],,,,,,,,,,,
45:19.840, The second great picture was gravity with balls rolling on curved surfaces.,False,,['second/ORDINAL'],,,,,,,,,,,
45:26.320," And that gave us the Big Bang, creation of the universe, black holes.",False,,,,,,,,,,,,,
45:30.960," On the third try, he missed it.",False,,['third/ORDINAL'],,,,,,,,,,,
45:34.200, He had no picture at all to guide him.,False,,,,,,,,,,,,,
45:38.120," In fact, there's a quote I have where he said, I'm still looking.",False,,,,,,,,,,,,,
45:41.600, I'm still looking for that picture.,False,,,,,,,,,,,,,
45:44.280, He never found it.,False,,,,,,,,,,,,,
45:45.800," Well, today we think that picture is strength theory.",False,,['today/DATE'],,,,,,,,,['today'],,
45:49.320," The strength theory can unify gravity and this mysterious thing that Einstein didn't like, which is quantum mechanics, or couldn't quite pin down and make sense of.",False,,['Einstein/PERSON'],['Einstein'],,,,,,,,,,
45:59.240, That's right.,False,,,,,,,,,,,,,
46:00.080," Mother nature has two hands, a left hand and a right hand.",False,,['two/CARDINAL'],,,,,,,,,,,
46:02.880, The left hand is a theory of the small.,False,,,,,,,,,,,,,
46:05.200, The right hand is a theory of the big.,False,,,,,,,,,,,,,
46:07.720," The theory of the small is the quantum theory, the theory of atoms and quarks.",False,,,,,,,,,,,,,
46:11.920," The theory of the big is relativity, the theory of black holes, big bangs.",False,,,,,,,,,,,,,
46:16.360, The problem is the left hand does not talk to the right hand.,False,,,,,,,,,,,,,
46:22.600, They hate each other.,False,,,,,,,,,,,,,
46:24.520, The left hand is based on discrete particles.,False,,,,,,,,,,,,,
46:27.400, The right hand is based on smooth surfaces.,False,,,,,,,,,,,,,
46:31.080, How do you put these two things together into a single theory? They hate each other.,False,,['two/CARDINAL'],,,,,,,,,,,
46:35.880," The greatest minds of our time, the greatest minds of our time worked on this problem and failed.",False,,,,,,,,,,,,,
46:43.280," Today, the only theory that has survived every challenge so far is string theory.",False,,['today/DATE'],,,,,,,,,['today'],,
46:49.520, That doesn't mean string theory is correct.,False,,,,,,,,,,,,,
46:51.600," It could very well be wrong, but right now it's the only game in town.",False,,,,,,,,,,,,,
46:56.240," Some people come up to me and say, ''Professor, I don't believe in string theory.",False,,,,,,,,,,,,,
47:00.240, Give me an alternative.'' And I tell them there is none.,False,,,,,,,,,,,,,
47:05.760, Get used to it.,False,,,,,,,,,,,,,
47:07.760, It's the best theory we got.,False,,,,,,,,,,,,,
47:09.360, It's the only theory we have.,False,,,,,,,,,,,,,
47:13.080," Do you see, you know, the strings kind of inspire a view, as did atoms and particles and quarks, but especially strings inspire a view of a universe as a kind of information processing system, as a computer of sorts.",False,,,,,,,,,,,,,
47:31.560, Do you see the universe in this way? No.,False,,,,,,,,,,,,,
47:34.960," Some people think, in fact, the whole universe is a computer of some sort.",False,,,,,,,,,,,,,
47:39.840," And they believe that perhaps everything, therefore, is a simulation.",False,,,,,,,,,,,,,
47:44.040, Yes.,False,,,,,,,,,,,,,
47:45.040, I don't think so.,False,,,,,,,,,,,,,
47:46.360, I don't think that there is a super video game where we are nothing but puppets dancing on the screen and somebody hit the play button and here we are talking about simulations.,False,,,,,,,,,,,,,
47:57.560, No.,False,,,,,,,,,,,,,
47:58.480," Even Newtonian mechanics says that the weather, the simple weather is so complicated with trillions upon trillions of atoms that it cannot be simulated in a finite amount of time.",False,,['trillion_upon_trillion/CARDINAL'],,,,,,,,,,,
48:10.840," In other words, the smallest object which can describe the weather and simulate the weather is the weather itself.",False,,,,,,,,,,,,,
